null_pnl_cents,null_roi
-226.0,-0.3610223642172524
102.0,0.2562814070351759
81.0,0.15606936416184972
-61.0,-0.08015768725361366
-45.0,-0.08256880733944955
112.0,0.28865979381443296
177.0,0.3384321223709369
188.0,0.3671875
-82.0,-0.12023460410557185
-249.0,-0.453551912568306
200.0,0.25
-67.0,-0.14346895074946467
-146.0,-0.2260061919504644
36.0,0.06382978723404255
-188.0,-0.3197278911564626
129.0,0.27388535031847133
-279.0,-0.5824634655532359
-28.0,-0.044585987261146494
-136.0,-0.2138364779874214
-47.0,-0.10514541387024609
-161.0,-0.21156373193166886
121.0,0.17820324005891017
-58.0,-0.1039426523297491
-80.0,-0.10256410256410256
-114.0,-0.18566775244299674
-114.0,-0.22178988326848248
66.0,0.12359550561797752
-9.0,-0.014778325123152709
-91.0,-0.11504424778761062
-235.0,-0.4392523364485981
109.0,0.1844331641285956
2.0,0.004016064257028112
190.0,0.37254901960784315
4.0,0.010101010101010102
-67.0,-0.10044977511244378
-156.0,-0.23780487804878048
-44.0,-0.06832298136645963
-86.0,-0.14675767918088736
62.0,0.1415525114155251
-183.0,-0.37888198757763975
-16.0,-0.0223463687150838
375.0,0.6
-277.0,-0.4800693240901213
-22.000000000000014,-0.030470914127423844
-142.0,-0.26199261992619927
290.0,0.5686274509803921
18.0,0.030927835051546393
63.0,0.0989010989010989
58.0,0.09034267912772585
102.99999999999999,0.12923462986198242
-109.0,-0.35275080906148865
100.0,0.125
-38.0,-0.11242603550295859
198.0,0.3289036544850498
101.0,0.1686143572621035
-133.0,-0.24953095684803
-121.0,-0.23224568138195778
89.0,0.14566284779050737
-171.0,-0.29947460595446584
48.0,0.10619469026548672
-109.0,-0.17898193760262726
39.0,0.059001512859304085
213.0,0.7421602787456446
-49.0,-0.08925318761384335
-341.0,-0.53198127925117
77.99999999999999,0.1080332409972299
-230.0,-0.3150684931506849
302.0,0.5050167224080268
126.0,0.21951219512195122
114.99999999999999,0.1678832116788321
57.0,0.07671601615074024
-286.0,-0.4880546075085324
-7.0,-0.013806706114398421
156.0,0.2422360248447205
-67.0,-0.11816578483245149
30.0,0.04477611940298507
104.0,0.1306532663316583
-100.0,-0.14285714285714285
82.0,0.1583011583011583
82.0,0.11420612813370473
