null_pnl_cents,null_roi,null_n
-252.0,-45.65217391304348,70
75.0,14.285714285714285,74
119.0,31.23359580052493,52
-16.0,-3.10077519379845,66
3.0,0.33444816053511706,107
-139.0,-25.788497217068645,60
12.0,2.459016393442623,69
76.0,17.92452830188679,65
-468.0,-82.3943661971831,77
-30.0,-4.761904761904762,85
91.0,29.449838187702266,48
-18.0,-5.660377358490567,51
63.0,9.89010989010989,80
-224.0,-42.74809160305343,75
-54.0,-7.161803713527852,89
11.0,2.827763496143959,55
-157.0,-28.186714542190305,77
-109.0,-17.898193760262725,77
15.0,2.564102564102564,81
286.0,40.056022408963585,85
-63.0,-13.606911447084233,66
-59.0,-12.854030501089325,65
-52.0,-14.772727272727273,54
-214.0,-34.85342019543974,79
101.0,16.86143572621035,80
6.0,1.0101010101010102,77
-150.0,-33.33333333333333,64
-305.0,-50.413223140495866,77
-209.0,-34.31855500821018,77
75.0,12.0,72
90.0,14.754098360655737,83
-56.0,-8.536585365853659,85
-29.0,-4.610492845786964,85
-38.0,-7.063197026022305,78
-112.0,-27.184466019417474,60
-61.0,-10.87344028520499,74
-201.0,-40.119760479041915,73
-53.000000000000014,-9.584086799276676,65
-162.0,-28.825622775800714,78
24.0,4.166666666666666,80
108.0,18.243243243243242,82
-98.0,-19.67871485943775,63
-248.0,-45.25547445255474,74
-41.0,-12.023460410557185,44
103.0,14.777618364418938,93
-57.0,-10.23339317773788,68
-213.0,-34.74714518760196,76
-221.0,-52.49406175771971,58
-13.0,-2.53411306042885,68
221.0,46.13778705636743,74
168.0,31.57894736842105,74
127.0,26.849894291754755,67
-62.0,-13.41991341991342,56
-169.0,-25.26158445440957,87
-52.0,-14.772727272727273,47
-125.0,-29.411764705882355,59
-297.0,-59.758551307847085,70
-356.0,-54.268292682926834,83
-242.0,-44.64944649446495,71
-71.0,-15.074309978768577,69
